BBC	CBP Boca Boca Cola	59	Gegenpress	4-1-2-1-2	No Instruction	More Direct	No Instruction	Be More Disciplined	Be More Disciplined	No Instruction	Never	No Instruction	Counter	No Instruction	Higher	Standard	No Instruction	Stay On Feet	Claude Gadbois	Éric Loiselle	François Pelletier	Wandrille Greco	Christian Marion	Michel Picard	Jacques Rondeau	Rastavandriu	Bruno Morin	Fretraboué	Éloi Leclerc	Tiébokaramié	Isidore Labelle	Rachferané	Damien Gómez	Tiéborebé	#d03245	#dfdfca	La Plate	Stade Boca Boca Cola (18,000)
OCL	CBP Océan-et-Lac	58	Tiki-Taka	4-4-2	Play Out of Defence	Shorter	Work Ball Into Box	Be More Disciplined	No Instruction	No Instruction	Never	Regroup	No Instruction	Short	Standard	Standard	Step Up	No Instruction	Bakankheyé	Rodolphe Petrović	Fernand Julien	Feronbakanu	Tournafaranu	Anicet Jolicoeur	Guy Painchaud	Oinyandié	Denis Wagner	Foulques Hébert	Florian Guérin	Alexandre Mongeau	Doulasalanu	Vibrankaliu	Faranjandrou	Guy Richter	#a4c2f4	#00701a	Cap-Froid	Parc de la Plage (10,000)
CRI	AAt Criumécie	58	Gegenpress	4-3-3	No Instruction	Standard	No Instruction	No Instruction	Be More Expressive	Play for Set Pieces	Never	Counter-Press	Hold Shape	No Instruction	Standard	Higher	Drop Off	No Instruction	Siméon Romano	Landry Lefebvre	Théophile Sullivan	Baudouin Esposito	Vibransaranu	Herménégilde Braun	Alexandre Doiron	Pacôme Bouchard	Gantomandaiu	Réjean Hardy	Urbain Théberge	Foulques Gauvin	Étienne Tousignant	Relvibraniu	Simon Dubois	Zotique Tessier	#fbc404	#7d6202	Criumécie	Stade Raymond Maurient (16,000)
ARC	ABP Arèçatobie	57	Tiki-Taka	3-5-2	No Instruction	Standard	Work Ball Into Box	No Instruction	Be More Disciplined	No Instruction	Sometimes	No Instruction	Counter	No Instruction	Standard	Higher	No Instruction	Get Stuck In	Nassioiné	Miffarané	Osias Archambault	Odilon Bianchi	Gabriel Langevin	Ferongantoé	Philibert Latulippe	Yvon Fuchs	Ouasperloié	Patrick Éthier	Quentin Lemieux	Rezhalimé	Louis Poulin	Réjean Doyle	Lucas Perreault	Nolan Van der Berg	#1e3180	#f6b801	Arèçatobie	Stade Arèçatobie (12,000)
PIR	CS Pierres	54	Wing Play	3-4-1-2	No Instruction	Standard	Shoot On Sight	Run At Defence	No Instruction	Play for Set Pieces	Never	Counter-Press	Hold Shape	Long	Higher	Higher	No Instruction	Stay On Feet	Romain Boivin	Frédéric Legault	Hervé Dvořák	Traboufalanu	René Sévigny	Adélard Garneau	Herménégilde Lang	Maloudoroniu	Vincent Laforest	Mandazabé	Mokasfreiu	Aymeric Girard	Ghislain Hamelin	Marcel Voyer	Paul Weber	Genvandriu	#e50000	#ebebeb	Pierres	Stade des Pierres (4,400)
MAR	CBP Marilé	54	Gegenpress	4-4-2	Pass Into Space	Standard	Work Ball Into Box	No Instruction	Be More Expressive	No Instruction	Never	No Instruction	No Instruction	Long	Standard	Higher	No Instruction	Stay On Feet	Isidore Carrier	Halimkaiiu	Zabjandrou	Sankkeuié	Rastaseuu	Louis Samson	Jandrobleu	Doulaloraniu	Ladislas Larose	Michel Meyer	Pierre Santoro	Placide Cherif	Fernand Hamel	Gontran Chevalier	Kalimokasié	Kandisilanu	#00aeef	#f4212b	Marilé	Course Molignon (3,100)
JES	CAt Jeunes-Sportifs	53	Tiki-Taka	4-1-2-1-2	No Instruction	Shorter	No Instruction	Run At Defence	No Instruction	No Instruction	Never	Regroup	No Instruction	No Instruction	Standard	Standard	Step Up	No Instruction	Casimir Dubé	Ladislas Giguère	Zonkomboé	Aymeric Keller	Hilaire Fleury	Keumaroniu	Rebbantoué	Rondkroumu	Éric Barbieri	Roger Belaïd	Armand Provencher	Rodolphe Montpetit	Kalifarané	Teuadrianu	Gabriel Horvat	Télesphore Ouellette	#ef0075	#c4b587	Saint-Paul	Champ de la Bûcheron (12,000)
BAT	Cité Bateaux	53	Counter	4-4-2	Pass Into Space	Standard	Work Ball Into Box	No Instruction	No Instruction	Play for Set Pieces	Never	Regroup	Counter	Long	Lower	Standard	Drop Off	No Instruction	Hervé Sirois	Quentin Sauvé	Gantodoronu	Philippe Perron	Darfransanu	Serge Deschamps	Ignace Lafrance	Kombodoronié	Reldoumié	Onésime Lévesque	Tandrachu	Roulfreié	Foulkifié	Keuwandrié	Zénon Larivière	Kaiperlou	#3c78d8	#f3d900	Bateaux	La Mouche (5,800)
FED	Club Fédérale BP	52	Wing Play	3-5-2	No Instruction	More Direct	No Instruction	Be More Disciplined	No Instruction	No Instruction	Sometimes	No Instruction	Hold Shape	No Instruction	Standard	Standard	No Instruction	No Instruction	Grakheyiu	Anselme Walsh	Kambisgantoé	Kadionzonu	Thomas Martel	Wandribeniu	Ismaël Schwarz	Marc Chartier	Ludovic Vézina	Nicolas Rivard	Napoléon Lombardi	Onésime Moreau	Georges Gamache	Ghislain Ricci	Clovis Piché	Salansilané	#a9e717	#00301c	Colline d'Unité	Stade Gouvernementale (11,000)
PRU	Prudentiale AAt	51	Gegenpress	4-3-3	Play Out of Defence	More Direct	No Instruction	Be More Disciplined	No Instruction	Play for Set Pieces	Never	Counter-Press	Counter	No Instruction	Standard	Higher	Step Up	No Instruction	Bakankeué	Gaétan Flores	Christian Sánchez	Yannick Deveau	Kifkambisu	Philibert Pelchat	Karambleiu	Patrick Hoffmann	Guillaume Trudel	Darkomboié	Bissasalanu	Vincent Conti	Étienne Fillion	Bernard Torres	Bruno Caron	Radigeriu	#bb684a	#011064	Prudentiale	Stade Prudentiale (4,300)
